,WWMF,WME,W1,WWMF vs WME,WWMF vs W1,WWMF vs (WME and W1)
2019 12 04 01 00,0,1,0,1,1,2
2019 12 04 02 00,0,1,0,1,1,2
2019 12 04 03 00,0,1,0,1,1,2
2019 12 04 04 00,0,2,0,0,1,1
2019 12 04 05 00,0,2,0,0,1,1
2019 12 04 06 00,0,1,0,1,1,2
2019 12 04 07 00,0,1,0,1,1,2
2019 12 04 08 00,0,1,0,1,1,2
2019 12 04 09 00,0,1,0,1,1,2
2019 12 04 10 00,0,1,0,1,1,2
2019 12 04 11 00,0,2,0,0,1,1
2019 12 04 12 00,6,2,0,1,1,2
2019 12 04 13 00,6,2,0,1,1,2
2019 12 04 14 00,6,2,0,1,1,2
2019 12 04 15 00,4,3,0,1,1,2
2019 12 04 16 00,4,4,0,0,1,1
2019 12 04 17 00,6,2,0,1,1,2
2019 12 04 18 00,0,2,0,0,1,1
2019 12 04 19 00,0,2,0,0,1,1
2019 12 04 20 00,0,2,0,0,1,1
2019 12 04 21 00,6,2,0,1,1,2
2019 12 04 22 00,6,2,0,1,1,2
2019 12 04 23 00,6,2,0,1,1,2
2019 12 05 00 00,6,2,0,1,1,2
2019 12 05 01 00,0,1,0,1,1,2
2019 12 05 02 00,0,1,0,1,1,2
2019 12 05 03 00,0,1,0,1,1,2
2019 12 05 04 00,0,1,0,1,1,2
2019 12 05 05 00,0,1,0,1,1,2
2019 12 05 06 00,0,1,0,1,1,2
2019 12 05 07 00,6,2,0,1,1,2
2019 12 05 08 00,6,2,0,1,1,2
2019 12 05 09 00,6,2,0,1,1,2
2019 12 05 10 00,6,2,0,1,1,2
2019 12 05 11 00,6,2,0,1,1,2
2019 12 05 12 00,6,2,0,1,1,2
2019 12 05 13 00,6,2,0,1,1,2
2019 12 05 14 00,6,2,0,1,1,2
2019 12 05 15 00,6,2,0,1,1,2
2019 12 05 16 00,6,2,0,1,1,2
2019 12 05 17 00,6,2,0,1,1,2
2019 12 05 18 00,6,2,0,1,1,2
2019 12 05 19 00,6,2,0,1,1,2
2019 12 05 20 00,6,2,0,1,1,2
2019 12 05 21 00,0,1,0,1,1,2
2019 12 05 22 00,0,1,0,1,1,2
2019 12 05 23 00,0,1,0,1,1,2
2019 12 06 00 00,0,1,0,1,1,2
